IP 地址,已发送,已接收,丢包率,平均延迟,下载速度 (MB/s)
104.22.49.190,4,4,0.00,402.03,0.00
172.67.11.199,4,4,0.00,402.35,0.00
104.27.207.183,4,4,0.00,402.41,0.00
104.27.204.214,4,4,0.00,403.45,0.00
104.27.71.54,4,4,0.00,406.40,0.00
104.20.235.134,4,4,0.00,406.87,0.00
104.21.124.206,4,4,0.00,407.09,0.00
104.19.50.27,4,4,0.00,407.21,0.00
162.159.43.223,4,4,0.00,408.93,0.00
104.27.203.241,4,4,0.00,409.37,0.00
104.19.38.27,4,4,0.00,410.73,0.00
172.67.175.13,4,4,0.00,411.10,0.00
172.67.77.65,4,4,0.00,412.56,0.00
104.27.194.238,4,4,0.00,412.59,0.00
104.27.85.42,4,4,0.00,413.36,0.00
172.67.139.253,4,4,0.00,414.10,0.00
104.21.27.205,4,4,0.00,414.12,0.00
172.67.212.119,4,4,0.00,414.35,0.00
172.67.141.75,4,4,0.00,414.51,0.00
104.21.211.104,4,4,0.00,414.88,0.00
172.67.218.68,4,4,0.00,415.29,0.00
104.20.119.35,4,4,0.00,415.37,0.00
172.67.91.200,4,4,0.00,416.36,0.00
104.23.130.148,4,4,0.00,416.37,0.00
104.27.56.226,4,4,0.00,417.38,0.00
104.20.201.33,4,4,0.00,417.72,0.00
172.67.101.247,4,4,0.00,419.06,0.00
172.67.222.159,4,4,0.00,419.11,0.00
104.20.193.175,4,4,0.00,419.68,0.00
104.21.125.243,4,4,0.00,419.76,0.00
104.24.17.229,4,4,0.00,421.52,0.00
104.18.56.87,4,4,0.00,421.68,0.00
104.25.169.253,4,4,0.00,422.05,0.00
172.67.145.117,4,4,0.00,422.22,0.00
172.67.171.92,4,4,0.00,422.33,0.00
172.64.159.246,4,4,0.00,422.34,0.00
172.67.118.36,4,4,0.00,423.45,0.00
104.20.161.143,4,4,0.00,424.12,0.00
104.20.173.190,4,4,0.00,424.19,0.00
104.21.104.187,4,4,0.00,424.37,0.00
104.25.142.100,4,4,0.00,424.51,0.00
172.67.225.251,4,4,0.00,425.06,0.00
104.27.14.10,4,4,0.00,425.09,0.00
172.67.193.19,4,4,0.00,425.50,0.00
104.21.69.129,4,4,0.00,425.83,0.00
104.25.16.156,4,4,0.00,425.99,0.00
172.66.146.51,4,4,0.00,426.10,0.00
162.159.2.40,4,4,0.00,426.35,0.00
104.21.32.51,4,4,0.00,426.67,0.00
104.20.92.21,4,4,0.00,426.69,0.00
104.27.193.125,4,4,0.00,426.85,0.00
162.159.195.218,4,4,0.00,426.96,0.00
104.24.222.201,4,4,0.00,427.32,0.00
104.21.23.217,4,4,0.00,427.37,0.00
104.18.58.221,4,4,0.00,428.15,0.00
104.25.56.18,4,4,0.00,428.24,0.00
104.21.118.111,4,4,0.00,428.47,0.00
172.67.24.168,4,4,0.00,428.57,0.00
104.18.21.1,4,4,0.00,429.00,0.00
172.67.136.165,4,4,0.00,429.27,0.00
172.64.142.138,4,4,0.00,429.46,0.00
104.24.82.251,4,4,0.00,429.50,0.00
104.21.15.219,4,4,0.00,429.57,0.00
104.25.101.43,4,4,0.00,430.25,0.00
104.21.41.64,4,4,0.00,431.47,0.00
104.19.143.41,4,4,0.00,432.38,0.00
104.24.69.246,4,4,0.00,433.09,0.00
104.21.12.187,4,4,0.00,433.23,0.00
172.67.31.166,4,4,0.00,433.44,0.00
104.19.13.11,4,4,0.00,433.72,0.00
104.23.112.81,4,4,0.00,433.72,0.00
162.159.40.50,4,4,0.00,433.82,0.00
104.25.242.91,4,4,0.00,433.84,0.00
104.21.92.165,4,4,0.00,433.86,0.00
104.22.45.147,4,4,0.00,435.39,0.00
104.19.135.32,4,4,0.00,435.97,0.00
104.19.200.194,4,4,0.00,436.08,0.00
104.24.41.211,4,4,0.00,436.19,0.00
104.25.192.199,4,4,0.00,436.25,0.00
104.24.171.186,4,4,0.00,436.80,0.00
104.21.40.55,4,4,0.00,437.86,0.00
104.20.157.108,4,4,0.00,438.21,0.00
104.27.48.52,4,4,0.00,439.18,0.00
172.67.174.254,4,4,0.00,439.46,0.00
104.21.95.147,4,4,0.00,440.15,0.00
172.67.18.58,4,4,0.00,440.27,0.00
104.24.134.4,4,4,0.00,440.62,0.00
104.21.114.123,4,4,0.00,441.33,0.00
173.245.59.30,4,4,0.00,441.79,0.00
104.23.141.71,4,4,0.00,441.82,0.00
172.67.182.249,4,4,0.00,441.88,0.00
104.25.107.55,4,4,0.00,442.68,0.00
104.21.217.35,4,4,0.00,442.71,0.00
104.25.138.137,4,4,0.00,442.86,0.00
104.27.202.87,4,4,0.00,442.96,0.00
104.22.52.48,4,4,0.00,443.05,0.00
172.67.207.65,4,4,0.00,444.05,0.00
172.67.183.63,4,4,0.00,444.18,0.00
104.21.112.207,4,4,0.00,444.42,0.00
172.67.217.230,4,4,0.00,445.12,0.00
104.21.22.131,4,4,0.00,445.35,0.00
172.67.252.28,4,4,0.00,446.55,0.00
104.24.224.68,4,4,0.00,447.03,0.00
104.21.10.219,4,4,0.00,447.21,0.00
104.21.122.208,4,4,0.00,447.72,0.00
104.20.187.13,4,4,0.00,447.75,0.00
104.22.11.179,4,4,0.00,448.92,0.00
172.66.198.8,4,4,0.00,450.17,0.00
104.25.226.140,4,4,0.00,451.09,0.00
172.67.248.102,4,4,0.00,451.44,0.00
104.27.16.125,4,4,0.00,451.50,0.00
104.24.21.105,4,4,0.00,451.51,0.00
104.21.6.223,4,4,0.00,451.51,0.00
172.64.195.42,4,4,0.00,451.58,0.00
141.101.122.90,4,4,0.00,451.61,0.00
104.25.117.124,4,4,0.00,453.03,0.00
172.66.175.49,4,4,0.00,453.10,0.00
172.67.223.52,4,4,0.00,454.11,0.00
104.25.69.1,4,4,0.00,455.41,0.00
104.21.35.176,4,4,0.00,456.22,0.00
104.18.14.202,4,4,0.00,456.36,0.00
104.21.21.250,4,4,0.00,457.03,0.00
104.21.99.212,4,4,0.00,457.26,0.00
104.24.148.47,4,4,0.00,457.88,0.00
104.27.196.9,4,4,0.00,459.13,0.00
104.21.76.225,4,4,0.00,459.92,0.00
172.67.128.204,4,4,0.00,460.85,0.00
172.67.152.184,4,4,0.00,460.87,0.00
104.22.77.228,4,4,0.00,461.98,0.00
104.27.76.15,4,4,0.00,463.37,0.00
172.67.230.173,4,4,0.00,463.59,0.00
104.21.119.102,4,4,0.00,464.34,0.00
104.21.79.89,4,4,0.00,464.43,0.00
104.21.208.111,4,4,0.00,465.04,0.00
104.21.20.176,4,4,0.00,465.04,0.00
104.21.80.80,4,4,0.00,465.63,0.00
104.20.52.32,4,4,0.00,465.82,0.00
162.159.35.2,4,4,0.00,466.74,0.00
104.21.38.191,4,4,0.00,468.62,0.00
172.64.203.17,4,4,0.00,469.09,0.00
104.21.1.194,4,4,0.00,469.22,0.00
172.67.239.89,4,4,0.00,469.72,0.00
104.22.72.106,4,4,0.00,470.08,0.00
104.21.28.29,4,4,0.00,470.89,0.00
104.21.196.123,4,4,0.00,470.92,0.00
104.21.30.181,4,4,0.00,471.13,0.00
172.64.68.122,4,4,0.00,471.22,0.00
104.23.134.236,4,4,0.00,471.60,0.00
172.67.232.19,4,4,0.00,472.09,0.00
104.21.67.86,4,4,0.00,472.68,0.00
104.21.31.29,4,4,0.00,473.63,0.00
104.19.133.209,4,4,0.00,473.75,0.00
104.21.202.200,4,4,0.00,474.12,0.00
104.27.116.146,4,4,0.00,474.40,0.00
104.18.48.209,4,4,0.00,476.38,0.00
172.67.236.52,4,4,0.00,477.23,0.00
104.18.51.92,4,4,0.00,478.24,0.00
104.27.205.226,4,4,0.00,478.62,0.00
172.67.254.132,4,4,0.00,480.20,0.00
104.21.93.146,4,4,0.00,480.83,0.00
172.67.143.184,4,4,0.00,481.68,0.00
104.25.211.208,4,4,0.00,482.61,0.00
172.66.130.26,4,4,0.00,483.58,0.00
104.21.106.223,4,4,0.00,484.36,0.00
172.67.229.124,4,4,0.00,485.05,0.00
172.67.178.231,4,4,0.00,485.29,0.00
104.26.3.161,4,4,0.00,485.43,0.00
104.21.16.63,4,4,0.00,486.07,0.00
104.21.201.159,4,4,0.00,486.49,0.00
104.21.126.139,4,4,0.00,486.56,0.00
104.23.137.128,4,4,0.00,487.22,0.00
104.21.73.41,4,4,0.00,487.36,0.00
172.66.165.31,4,4,0.00,489.19,0.00
104.21.59.248,4,4,0.00,490.29,0.00
172.67.144.39,4,4,0.00,490.71,0.00
104.21.5.245,4,4,0.00,490.78,0.00
104.21.4.150,4,4,0.00,491.46,0.00
104.21.116.46,4,4,0.00,493.54,0.00
104.21.105.157,4,4,0.00,494.88,0.00
104.20.122.127,4,4,0.00,495.04,0.00
172.67.214.247,4,4,0.00,495.42,0.00
172.67.249.128,4,4,0.00,495.74,0.00
104.18.57.203,4,4,0.00,495.81,0.00
104.19.138.36,4,4,0.00,499.18,0.00
104.27.197.245,4,4,0.00,501.14,0.00
104.18.61.47,4,4,0.00,502.18,0.00
104.21.94.64,4,4,0.00,503.31,0.00
104.19.142.38,4,4,0.00,504.18,0.00
162.159.239.2,4,4,0.00,504.54,0.00
172.67.195.166,4,4,0.00,507.81,0.00
104.21.194.18,4,4,0.00,508.54,0.00
104.21.13.73,4,4,0.00,509.51,0.00
104.23.139.224,4,4,0.00,509.79,0.00
104.23.129.25,4,4,0.00,509.83,0.00
104.27.118.50,4,4,0.00,510.87,0.00
172.64.141.152,4,4,0.00,511.09,0.00
104.25.219.34,4,4,0.00,511.17,0.00
172.67.198.9,4,4,0.00,511.32,0.00
172.67.149.150,4,4,0.00,511.51,0.00
172.67.247.239,4,4,0.00,512.87,0.00
104.21.206.46,4,4,0.00,513.28,0.00
172.67.238.15,4,4,0.00,515.33,0.00
172.67.140.87,4,4,0.00,516.66,0.00
104.20.95.113,4,4,0.00,516.69,0.00
104.17.139.62,4,4,0.00,518.45,0.00
104.21.91.127,4,4,0.00,519.88,0.00
141.101.121.122,4,4,0.00,520.24,0.00
104.23.143.220,4,4,0.00,523.66,0.00
172.67.215.125,4,4,0.00,523.86,0.00
172.67.185.17,4,4,0.00,524.13,0.00
172.67.156.224,4,4,0.00,524.72,0.00
104.20.146.77,4,4,0.00,524.84,0.00
104.21.60.45,4,4,0.00,525.22,0.00
172.66.169.33,4,4,0.00,526.13,0.00
172.67.134.237,4,4,0.00,527.77,0.00
104.21.199.169,4,4,0.00,530.77,0.00
104.27.2.65,4,4,0.00,531.45,0.00
104.21.123.88,4,4,0.00,532.94,0.00
104.18.62.164,4,4,0.00,533.36,0.00
104.18.53.197,4,4,0.00,533.77,0.00
104.18.63.73,4,4,0.00,534.50,0.00
172.67.192.201,4,4,0.00,535.88,0.00
162.159.11.167,4,4,0.00,537.80,0.00
104.20.158.205,4,4,0.00,538.32,0.00
104.21.7.145,4,4,0.00,540.24,0.00
172.67.90.137,4,4,0.00,542.45,0.00
104.21.214.94,4,4,0.00,543.84,0.00
104.19.128.55,4,4,0.00,544.96,0.00
104.21.54.9,4,4,0.00,545.70,0.00
104.23.135.125,4,4,0.00,549.50,0.00
104.23.136.224,4,4,0.00,552.00,0.00
104.21.45.142,4,4,0.00,553.27,0.00
104.21.219.211,4,4,0.00,554.79,0.00
172.67.213.9,4,4,0.00,558.06,0.00
104.21.3.68,4,4,0.00,559.23,0.00
104.21.14.225,4,4,0.00,560.24,0.00
104.21.55.24,4,4,0.00,563.91,0.00
104.21.29.221,4,4,0.00,564.94,0.00
104.25.248.98,4,4,0.00,569.05,0.00
104.27.80.245,4,4,0.00,569.99,0.00
172.67.159.247,4,4,0.00,572.54,0.00
104.22.55.165,4,4,0.00,577.26,0.00
172.67.163.120,4,4,0.00,577.66,0.00
104.20.37.90,4,4,0.00,577.69,0.00
104.24.246.251,4,4,0.00,578.08,0.00
172.67.154.189,4,4,0.00,579.95,0.00
104.18.4.206,4,4,0.00,581.67,0.00
104.20.174.228,4,4,0.00,585.81,0.00
172.64.135.160,4,4,0.00,588.11,0.00
104.24.47.64,4,4,0.00,591.38,0.00
104.25.146.56,4,4,0.00,593.11,0.00
104.19.17.222,4,4,0.00,593.51,0.00
104.20.26.152,4,4,0.00,594.26,0.00
104.25.100.219,4,4,0.00,596.37,0.00
104.22.32.30,4,4,0.00,596.92,0.00
104.21.192.252,4,4,0.00,597.48,0.00
